"Label","Androscoggin County, Maine!!Total!!Estimate","Androscoggin County, Maine!!Total!!Margin of Error","Androscoggin County, Maine!!Percent!!Estimate","Androscoggin County, Maine!!Percent!!Margin of Error","Androscoggin County, Maine!!Male!!Estimate","Androscoggin County, Maine!!Male!!Margin of Error","Androscoggin County, Maine!!Percent Male!!Estimate","Androscoggin County, Maine!!Percent Male!!Margin of Error","Androscoggin County, Maine!!Female!!Estimate","Androscoggin County, Maine!!Female!!Margin of Error","Androscoggin County, Maine!!Percent Female!!Estimate","Androscoggin County, Maine!!Percent Female!!Margin of Error","Aroostook County, Maine!!Total!!Estimate","Aroostook County, Maine!!Total!!Margin of Error","Aroostook County, Maine!!Percent!!Estimate","Aroostook County, Maine!!Percent!!Margin of Error","Aroostook County, Maine!!Male!!Estimate","Aroostook County, Maine!!Male!!Margin of Error","Aroostook County, Maine!!Percent Male!!Estimate","Aroostook County, Maine!!Percent Male!!Margin of Error","Aroostook County, Maine!!Female!!Estimate","Aroostook County, Maine!!Female!!Margin of Error","Aroostook County, Maine!!Percent Female!!Estimate","Aroostook County, Maine!!Percent Female!!Margin of Error","Cumberland County, Maine!!Total!!Estimate","Cumberland County, Maine!!Total!!Margin of Error","Cumberland County, Maine!!Percent!!Estimate","Cumberland County, Maine!!Percent!!Margin of Error","Cumberland County, Maine!!Male!!Estimate","Cumberland County, Maine!!Male!!Margin of Error","Cumberland County, Maine!!Percent Male!!Estimate","Cumberland County, Maine!!Percent Male!!Margin of Error","Cumberland County, Maine!!Female!!Estimate","Cumberland County, Maine!!Female!!Margin of Error","Cumberland County, Maine!!Percent Female!!Estimate","Cumberland County, Maine!!Percent Female!!Margin of Error","Franklin County, Maine!!Total!!Estimate","Franklin County, Maine!!Total!!Margin of Error","Franklin County, Maine!!Percent!!Estimate","Franklin County, Maine!!Percent!!Margin of Error","Franklin County, Maine!!Male!!Estimate","Franklin County, Maine!!Male!!Margin of Error","Franklin County, Maine!!Percent Male!!Estimate","Franklin County, Maine!!Percent Male!!Margin of Error","Franklin County, Maine!!Female!!Estimate","Franklin County, Maine!!Female!!Margin of Error","Franklin County, Maine!!Percent Female!!Estimate","Franklin County, Maine!!Percent Female!!Margin of Error","Hancock County, Maine!!Total!!Estimate","Hancock County, Maine!!Total!!Margin of Error","Hancock County, Maine!!Percent!!Estimate","Hancock County, Maine!!Percent!!Margin of Error","Hancock County, Maine!!Male!!Estimate","Hancock County, Maine!!Male!!Margin of Error","Hancock County, Maine!!Percent Male!!Estimate","Hancock County, Maine!!Percent Male!!Margin of Error","Hancock County, Maine!!Female!!Estimate","Hancock County, Maine!!Female!!Margin of Error","Hancock County, Maine!!Percent Female!!Estimate","Hancock County, Maine!!Percent Female!!Margin of Error","Kennebec County, Maine!!Total!!Estimate","Kennebec County, Maine!!Total!!Margin of Error","Kennebec County, Maine!!Percent!!Estimate","Kennebec County, Maine!!Percent!!Margin of Error","Kennebec County, Maine!!Male!!Estimate","Kennebec County, Maine!!Male!!Margin of Error","Kennebec County, Maine!!Percent Male!!Estimate","Kennebec County, Maine!!Percent Male!!Margin of Error","Kennebec County, Maine!!Female!!Estimate","Kennebec County, Maine!!Female!!Margin of Error","Kennebec County, Maine!!Percent Female!!Estimate","Kennebec County, Maine!!Percent Female!!Margin of Error","Knox County, Maine!!Total!!Estimate","Knox County, Maine!!Total!!Margin of Error","Knox County, Maine!!Percent!!Estimate","Knox County, Maine!!Percent!!Margin of Error","Knox County, Maine!!Male!!Estimate","Knox County, Maine!!Male!!Margin of Error","Knox County, Maine!!Percent Male!!Estimate","Knox County, Maine!!Percent Male!!Margin of Error","Knox County, Maine!!Female!!Estimate","Knox County, Maine!!Female!!Margin of Error","Knox County, Maine!!Percent Female!!Estimate","Knox County, Maine!!Percent Female!!Margin of Error","Lincoln County, Maine!!Total!!Estimate","Lincoln County, Maine!!Total!!Margin of Error","Lincoln County, Maine!!Percent!!Estimate","Lincoln County, Maine!!Percent!!Margin of Error","Lincoln County, Maine!!Male!!Estimate","Lincoln County, Maine!!Male!!Margin of Error","Lincoln County, Maine!!Percent Male!!Estimate","Lincoln County, Maine!!Percent Male!!Margin of Error","Lincoln County, Maine!!Female!!Estimate","Lincoln County, Maine!!Female!!Margin of Error","Lincoln County, Maine!!Percent Female!!Estimate","Lincoln County, Maine!!Percent Female!!Margin of Error","Oxford County, Maine!!Total!!Estimate","Oxford County, Maine!!Total!!Margin of Error","Oxford County, Maine!!Percent!!Estimate","Oxford County, Maine!!Percent!!Margin of Error","Oxford County, Maine!!Male!!Estimate","Oxford County, Maine!!Male!!Margin of Error","Oxford County, Maine!!Percent Male!!Estimate","Oxford County, Maine!!Percent Male!!Margin of Error","Oxford County, Maine!!Female!!Estimate","Oxford County, Maine!!Female!!Margin of Error","Oxford County, Maine!!Percent Female!!Estimate","Oxford County, Maine!!Percent Female!!Margin of Error","Penobscot County, Maine!!Total!!Estimate","Penobscot County, Maine!!Total!!Margin of Error","Penobscot County, Maine!!Percent!!Estimate","Penobscot County, Maine!!Percent!!Margin of Error","Penobscot County, Maine!!Male!!Estimate","Penobscot County, Maine!!Male!!Margin of Error","Penobscot County, Maine!!Percent Male!!Estimate","Penobscot County, Maine!!Percent Male!!Margin of Error","Penobscot County, Maine!!Female!!Estimate","Penobscot County, Maine!!Female!!Margin of Error","Penobscot County, Maine!!Percent Female!!Estimate","Penobscot County, Maine!!Percent Female!!Margin of Error","Piscataquis County, Maine!!Total!!Estimate","Piscataquis County, Maine!!Total!!Margin of Error","Piscataquis County, Maine!!Percent!!Estimate","Piscataquis County, Maine!!Percent!!Margin of Error","Piscataquis County, Maine!!Male!!Estimate","Piscataquis County, Maine!!Male!!Margin of Error","Piscataquis County, Maine!!Percent Male!!Estimate","Piscataquis County, Maine!!Percent Male!!Margin of Error","Piscataquis County, Maine!!Female!!Estimate","Piscataquis County, Maine!!Female!!Margin of Error","Piscataquis County, Maine!!Percent Female!!Estimate","Piscataquis County, Maine!!Percent Female!!Margin of Error","Sagadahoc County, Maine!!Total!!Estimate","Sagadahoc County, Maine!!Total!!Margin of Error","Sagadahoc County, Maine!!Percent!!Estimate","Sagadahoc County, Maine!!Percent!!Margin of Error","Sagadahoc County, Maine!!Male!!Estimate","Sagadahoc County, Maine!!Male!!Margin of Error","Sagadahoc County, Maine!!Percent Male!!Estimate","Sagadahoc County, Maine!!Percent Male!!Margin of Error","Sagadahoc County, Maine!!Female!!Estimate","Sagadahoc County, Maine!!Female!!Margin of Error","Sagadahoc County, Maine!!Percent Female!!Estimate","Sagadahoc County, Maine!!Percent Female!!Margin of Error","Somerset County, Maine!!Total!!Estimate","Somerset County, Maine!!Total!!Margin of Error","Somerset County, Maine!!Percent!!Estimate","Somerset County, Maine!!Percent!!Margin of Error","Somerset County, Maine!!Male!!Estimate","Somerset County, Maine!!Male!!Margin of Error","Somerset County, Maine!!Percent Male!!Estimate","Somerset County, Maine!!Percent Male!!Margin of Error","Somerset County, Maine!!Female!!Estimate","Somerset County, Maine!!Female!!Margin of Error","Somerset County, Maine!!Percent Female!!Estimate","Somerset County, Maine!!Percent Female!!Margin of Error","Waldo County, Maine!!Total!!Estimate","Waldo County, Maine!!Total!!Margin of Error","Waldo County, Maine!!Percent!!Estimate","Waldo County, Maine!!Percent!!Margin of Error","Waldo County, Maine!!Male!!Estimate","Waldo County, Maine!!Male!!Margin of Error","Waldo County, Maine!!Percent Male!!Estimate","Waldo County, Maine!!Percent Male!!Margin of Error","Waldo County, Maine!!Female!!Estimate","Waldo County, Maine!!Female!!Margin of Error","Waldo County, Maine!!Percent Female!!Estimate","Waldo County, Maine!!Percent Female!!Margin of Error","Washington County, Maine!!Total!!Estimate","Washington County, Maine!!Total!!Margin of Error","Washington County, Maine!!Percent!!Estimate","Washington County, Maine!!Percent!!Margin of Error","Washington County, Maine!!Male!!Estimate","Washington County, Maine!!Male!!Margin of Error","Washington County, Maine!!Percent Male!!Estimate","Washington County, Maine!!Percent Male!!Margin of Error","Washington County, Maine!!Female!!Estimate","Washington County, Maine!!Female!!Margin of Error","Washington County, Maine!!Percent Female!!Estimate","Washington County, Maine!!Percent Female!!Margin of Error","York County, Maine!!Total!!Estimate","York County, Maine!!Total!!Margin of Error","York County, Maine!!Percent!!Estimate","York County, Maine!!Percent!!Margin of Error","York County, Maine!!Male!!Estimate","York County, Maine!!Male!!Margin of Error","York County, Maine!!Percent Male!!Estimate","York County, Maine!!Percent Male!!Margin of Error","York County, Maine!!Female!!Estimate","York County, Maine!!Female!!Margin of Error","York County, Maine!!Percent Female!!Estimate","York County, Maine!!Percent Female!!Margin of Error"
"        High school graduate or higher","144","±83","92.9%","±12.1","95","±61","100.0%","±22.9","49","±39","81.7%","±26.8","79","±55","100.0%","±26.6","41","±38","100.0%","±40.6","38","±50","100.0%","±42.2","496","±162","86.4%","±10.1","228","±101","83.5%","±16.9","268","±105","89.0%","±12.0","38","±31","100.0%","±42.2","28","±27","100.0%","±49.2","10","±15","100.0%","±82.2","36","±30","70.6%","±37.3","20","±21","100.0%","±58.2","16","±25","51.6%","±51.6","151","±99","89.9%","±15.5","19","±21","57.6%","±41.5","132","±98","97.8%","±3.9","36","±39","100.0%","±43.3","32","±36","100.0%","±46.0","4","±7","100.0%","±100.0","55","±45","91.7%","±18.9","47","±44","90.4%","±22.7","8","±7","100.0%","±92.0","45","±52","88.2%","±25.2","35","±51","89.7%","±33.3","10","±9","83.3%","±31.8","163","±83","98.2%","±3.9","78","±62","100.0%","±26.9","85","±52","96.6%","±7.8","56","±42","88.9%","±10.7","34","±32","94.4%","±9.0","22","±22","81.5%","±21.5","58","±45","100.0%","±33.4","12","±20","100.0%","±75.1","46","±41","100.0%","±38.3","17","±15","100.0%","±63.1","12","±15","100.0%","±75.1","5","±6","100.0%","±100.0","62","±54","100.0%","±31.9","25","±28","100.0%","±52.0","37","±47","100.0%","±42.8","76","±48","79.2%","±20.8","31","±21","60.8%","±30.0","45","±37","100.0%","±38.8","289","±113","92.9%","±8.2","154","±84","95.1%","±11.2","135","±75","90.6%","±12.8"
"        Bachelor's degree or higher","15","±19","9.7%","±12.0","5","±9","5.3%","±10.1","10","±16","16.7%","±24.6","0","±24","0.0%","±26.6","0","±24","0.0%","±40.6","0","±24","0.0%","±42.2","293","±125","51.0%","±14.1","128","±76","46.9%","±21.5","165","±82","54.8%","±17.9","29","±25","76.3%","±31.3","19","±22","67.9%","±45.3","10","±15","100.0%","±82.2","21","±23","41.2%","±31.2","5","±8","25.0%","±38.1","16","±25","51.6%","±51.6","4","±6","2.4%","±3.9","0","±24","0.0%","±45.3","4","±6","3.0%","±5.1","0","±22","0.0%","±43.3","0","±22","0.0%","±46.0","0","±22","0.0%","±100.0","7","±8","11.7%","±21.0","2","±6","3.8%","±17.5","5","±5","62.5%","±49.5","6","±6","11.8%","±19.8","0","±24","0.0%","±41.6","6","±6","50.0%","±40.8","47","±45","28.3%","±24.1","22","±33","28.2%","±38.1","25","±32","28.4%","±30.2","21","±28","33.3%","±31.8","21","±28","58.3%","±45.6","0","±16","0.0%","±50.1","46","±41","79.3%","±31.3","0","±22","0.0%","±75.1","46","±41","100.0%","±38.3","0","±24","0.0%","±63.1","0","±24","0.0%","±75.1","0","±24","0.0%","±100.0","30","±29","48.4%","±46.1","21","±27","84.0%","±31.9","9","±11","24.3%","±48.4","37","±37","38.5%","±31.5","12","±11","23.5%","±19.6","25","±34","55.6%","±47.9","97","±61","31.2%","±15.6","38","±43","23.5%","±22.6","59","±46","39.6%","±27.4"
"    Two or more races","2,067","±196","(X)","(X)","1,026","±114","(X)","(X)","1,041","±113","(X)","(X)","491","±89","(X)","(X)","219","±58","(X)","(X)","272","±71","(X)","(X)","3,201","±320","(X)","(X)","1,435","±222","(X)","(X)","1,766","±227","(X)","(X)","336","±115","(X)","(X)","144","±76","(X)","(X)","192","±57","(X)","(X)","390","±89","(X)","(X)","186","±52","(X)","(X)","204","±58","(X)","(X)","1,118","±203","(X)","(X)","540","±125","(X)","(X)","578","±138","(X)","(X)","531","±103","(X)","(X)","334","±94","(X)","(X)","197","±83","(X)","(X)","220","±78","(X)","(X)","126","±56","(X)","(X)","94","±43","(X)","(X)","558","±145","(X)","(X)","264","±97","(X)","(X)","294","±110","(X)","(X)","1,490","±227","(X)","(X)","692","±146","(X)","(X)","798","±162","(X)","(X)","114","±63","(X)","(X)","52","±42","(X)","(X)","62","±41","(X)","(X)","466","±142","(X)","(X)","281","±117","(X)","(X)","185","±77","(X)","(X)","513","±94","(X)","(X)","222","±75","(X)","(X)","291","±70","(X)","(X)","413","±93","(X)","(X)","140","±53","(X)","(X)","273","±83","(X)","(X)","304","±70","(X)","(X)","193","±53","(X)","(X)","111","±37","(X)","(X)","1,691","±299","(X)","(X)","873","±241","(X)","(X)","818","±195","(X)","(X)"
"        High school graduate or higher","1,756","±165","85.0%","±4.9","887","±119","86.5%","±6.7","869","±108","83.5%","±6.5","438","±82","89.2%","±5.0","186","±55","84.9%","±10.0","252","±70","92.6%","±6.0","2,838","±301","88.7%","±4.0","1,266","±202","88.2%","±6.3","1,572","±232","89.0%","±5.5","309","±109","92.0%","±8.8","125","±68","86.8%","±18.2","184","±58","95.8%","±7.1","289","±98","74.1%","±17.6","124","±61","66.7%","±23.6","165","±59","80.9%","±15.8","991","±185","88.6%","±7.8","472","±107","87.4%","±9.2","519","±138","89.8%","±8.8","470","±111","88.5%","±9.1","295","±98","88.3%","±9.8","175","±81","88.8%","±11.7","212","±76","96.4%","±4.6","118","±56","93.7%","±8.8","94","±43","100.0%","±23.1","535","±142","95.9%","±2.8","248","±95","93.9%","±5.2","287","±110","97.6%","±2.5","1,282","±216","86.0%","±5.6","588","±137","85.0%","±8.3","694","±148","87.0%","±7.4","114","±63","100.0%","±19.6","52","±42","100.0%","±35.8","62","±41","100.0%","±31.9","396","±123","85.0%","±13.2","225","±97","80.1%","±20.0","171","±77","92.4%","±11.0","461","±95","89.9%","±7.9","199","±71","89.6%","±11.5","262","±77","90.0%","±11.2","395","±92","95.6%","±4.5","122","±49","87.1%","±12.6","273","±83","100.0%","±8.7","289","±71","95.1%","±3.7","188","±53","97.4%","±3.0","101","±37","91.0%","±8.6","1,580","±280","93.4%","±5.7","857","±239","98.2%","±2.4","723","±181","88.4%","±11.3"
"        Bachelor's degree or higher","325","±106","15.7%","±4.8","117","±66","11.4%","±6.2","208","±75","20.0%","±6.7","126","±55","25.7%","±9.6","54","±33","24.7%","±11.7","72","±44","26.5%","±13.9","1,149","±199","35.9%","±4.8","489","±133","34.1%","±7.4","660","±158","37.4%","±7.5","23","±18","6.8%","±6.2","12","±12","8.3%","±9.7","11","±13","5.7%","±7.2","124","±67","31.8%","±12.9","55","±46","29.6%","±19.5","69","±36","33.8%","±13.1","337","±114","30.1%","±8.3","143","±76","26.5%","±12.4","194","±88","33.6%","±12.6","103","±67","19.4%","±12.1","27","±22","8.1%","±7.0","76","±62","38.6%","±26.5","55","±42","25.0%","±15.2","12","±15","9.5%","±11.6","43","±31","45.7%","±22.1","108","±56","19.4%","±11.0","41","±34","15.5%","±11.7","67","±41","22.8%","±17.3","325","±88","21.8%","±6.0","120","±63","17.3%","±9.1","205","±76","25.7%","±9.7","57","±39","50.0%","±21.4","28","±31","53.8%","±33.0","29","±22","46.8%","±30.1","57","±47","12.2%","±10.4","36","±40","12.8%","±14.0","21","±23","11.4%","±12.8","130","±72","25.3%","±12.6","71","±50","32.0%","±16.3","59","±47","20.3%","±14.8","147","±68","35.6%","±15.4","43","±30","30.7%","±18.4","104","±60","38.1%","±19.7","80","±30","26.3%","±8.5","40","±22","20.7%","±9.8","40","±18","36.0%","±14.5","406","±142","24.0%","±7.7","232","±126","26.6%","±13.5","174","±94","21.3%","±9.0"
"    Hispanic or Latino Origin","896","±71","(X)","(X)","389","±82","(X)","(X)","507","±46","(X)","(X)","501","±36","(X)","(X)","273","±46","(X)","(X)","228","±32","(X)","(X)","3,467","±142","(X)","(X)","1,555","±70","(X)","(X)","1,912","±115","(X)","(X)","185","±80","(X)","(X)","74","±38","(X)","(X)","111","±48","(X)","(X)","474","±37","(X)","(X)","202","±34","(X)","(X)","272","±10","(X)","(X)","936","±85","(X)","(X)","375","±43","(X)","(X)","561","±83","(X)","(X)","330","±43","(X)","(X)","189","±58","(X)","(X)","141","±50","(X)","(X)","243","±25","(X)","(X)","113","±28","(X)","(X)","130","±22","(X)","(X)","440","±45","(X)","(X)","259","±30","(X)","(X)","181","±42","(X)","(X)","1,021","±71","(X)","(X)","561","±81","(X)","(X)","460","±65","(X)","(X)","134","±33","(X)","(X)","85","±37","(X)","(X)","49","±24","(X)","(X)","383","±4","(X)","(X)","208","±75","(X)","(X)","175","±75","(X)","(X)","308","±52","(X)","(X)","113","±51","(X)","(X)","195","±16","(X)","(X)","395","±30","(X)","(X)","177","±65","(X)","(X)","218","±58","(X)","(X)","311","±74","(X)","(X)","183","±41","(X)","(X)","128","±45","(X)","(X)","2,028","±144","(X)","(X)","1,024","±99","(X)","(X)","1,004","±89","(X)","(X)"
"        High school graduate or higher","742","±90","82.8%","±7.3","338","±73","86.9%","±9.8","404","±63","79.7%","±9.0","453","±51","90.4%","±6.5","241","±54","88.3%","±10.8","212","±37","93.0%","±7.5","3,124","±179","90.1%","±3.7","1,360","±109","87.5%","±5.6","1,764","±148","92.3%","±4.5","169","±79","91.4%","±15.0","74","±38","100.0%","±28.0","95","±47","85.6%","±24.2","442","±30","93.2%","±5.2","185","±32","91.6%","±8.1","257","±21","94.5%","±7.4","830","±127","88.7%","±8.8","297","±91","79.2%","±20.8","533","±92","95.0%","±4.9","309","±47","93.6%","±10.9","168","±65","88.9%","±19.0","141","±50","100.0%","±16.2","238","±26","97.9%","±3.5","108","±28","95.6%","±7.5","130","±22","100.0%","±17.4","405","±50","92.0%","±4.5","235","±33","90.7%","±6.8","170","±41","93.9%","±6.9","941","±73","92.2%","±6.4","521","±79","92.9%","±9.7","420","±63","91.3%","±7.5","134","±33","100.0%","±16.9","85","±37","100.0%","±25.1","49","±24","100.0%","±37.1","359","±29","93.7%","±7.4","208","±75","100.0%","±11.3","151","±86","86.3%","±18.6","266","±52","86.4%","±15.4","96","±47","85.0%","±21.8","170","±30","87.2%","±13.7","359","±52","90.9%","±11.7","144","±61","81.4%","±24.4","215","±58","98.6%","±2.4","254","±64","81.7%","±12.5","144","±35","78.7%","±13.6","110","±43","85.9%","±13.9","1,841","±173","90.8%","±5.7","926","±131","90.4%","±8.1","915","±123","91.1%","±8.2"
"        Bachelor's degree or higher","127","±77","14.2%","±7.8","84","±68","21.6%","±14.0","43","±29","8.5%","±5.7","195","±81","38.9%","±14.9","117","±64","42.9%","±19.3","78","±45","34.2%","±18.9","1,734","±241","50.0%","±7.1","680","±148","43.7%","±10.0","1,054","±170","55.1%","±8.5","54","±42","29.2%","±24.5","21","±21","28.4%","±27.0","33","±27","29.7%","±26.9","220","±61","46.4%","±14.2","85","±43","42.1%","±22.2","135","±37","49.6%","±14.0","331","±113","35.4%","±12.0","145","±97","38.7%","±24.2","186","±66","33.2%","±11.5","123","±64","37.3%","±19.7","70","±54","37.0%","±24.6","53","±43","37.6%","±32.5","78","±34","32.1%","±13.8","17","±15","15.0%","±13.5","61","±30","46.9%","±21.9","51","±39","11.6%","±8.8","41","±38","15.8%","±14.7","10","±9","5.5%","±4.9","274","±95","26.8%","±9.1","57","±47","10.2%","±8.3","217","±80","47.2%","±13.7","55","±39","41.0%","±26.1","46","±40","54.1%","±33.7","9","±13","18.4%","±25.5","158","±65","41.3%","±17.1","126","±67","60.6%","±19.5","32","±37","18.3%","±20.4","52","±34","16.9%","±11.3","19","±23","16.8%","±18.7","33","±29","16.9%","±15.1","126","±52","31.9%","±13.5","47","±34","26.6%","±20.7","79","±36","36.2%","±18.6","81","±51","26.0%","±13.0","27","±21","14.8%","±10.3","54","±40","42.2%","±22.8","548","±142","27.0%","±6.7","273","±94","26.7%","±9.0","275","±103","27.4%","±10.3"
"POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Less than high school graduate","(X)","(X)","22.8%","±3.3","(X)","(X)","18.7%","±4.2","(X)","(X)","27.2%","±4.7","(X)","(X)","27.8%","±3.6","(X)","(X)","26.9%","±4.4","(X)","(X)","28.9%","±6.2","(X)","(X)","28.2%","±4.0","(X)","(X)","23.8%","±4.3","(X)","(X)","33.5%","±6.0","(X)","(X)","17.9%","±4.5","(X)","(X)","10.3%","±4.2","(X)","(X)","30.0%","±9.1","(X)","(X)","27.2%","±5.0","(X)","(X)","21.1%","±6.2","(X)","(X)","35.3%","±8.0","(X)","(X)","25.5%","±3.7","(X)","(X)","23.3%","±4.6","(X)","(X)","28.8%","±5.4","(X)","(X)","18.7%","±6.6","(X)","(X)","18.0%","±7.5","(X)","(X)","19.8%","±11.7","(X)","(X)","32.9%","±7.7","(X)","(X)","33.1%","±9.8","(X)","(X)","32.7%","±11.1","(X)","(X)","30.8%","±7.8","(X)","(X)","26.4%","±5.3","(X)","(X)","36.0%","±15.9","(X)","(X)","25.7%","±3.7","(X)","(X)","24.6%","±3.6","(X)","(X)","27.1%","±6.4","(X)","(X)","31.7%","±7.9","(X)","(X)","30.1%","±9.5","(X)","(X)","34.4%","±11.7","(X)","(X)","21.9%","±6.4","(X)","(X)","20.5%","±8.3","(X)","(X)","24.1%","±11.0","(X)","(X)","43.0%","±5.9","(X)","(X)","37.6%","±6.8","(X)","(X)","49.6%","±9.1","(X)","(X)","25.4%","±7.9","(X)","(X)","21.6%","±8.0","(X)","(X)","31.4%","±10.3","(X)","(X)","31.5%","±4.2","(X)","(X)","31.8%","±5.3","(X)","(X)","31.1%","±5.7","(X)","(X)","18.0%","±3.6","(X)","(X)","17.7%","±4.7","(X)","(X)","18.3%","±5.5"
"    High school graduate (includes equivalency)","(X)","(X)","12.4%","±1.4","(X)","(X)","10.4%","±1.8","(X)","(X)","14.7%","±2.3","(X)","(X)","17.5%","±1.9","(X)","(X)","15.4%","±2.3","(X)","(X)","19.8%","±2.5","(X)","(X)","13.6%","±1.3","(X)","(X)","12.7%","±1.7","(X)","(X)","14.6%","±1.8","(X)","(X)","12.4%","±2.3","(X)","(X)","8.7%","±2.8","(X)","(X)","16.7%","±4.2","(X)","(X)","14.0%","±2.1","(X)","(X)","10.7%","±2.1","(X)","(X)","17.4%","±2.8","(X)","(X)","13.8%","±1.4","(X)","(X)","10.9%","±1.6","(X)","(X)","16.7%","±2.3","(X)","(X)","9.9%","±2.2","(X)","(X)","8.1%","±2.6","(X)","(X)","11.7%","±3.2","(X)","(X)","13.0%","±2.9","(X)","(X)","9.8%","±3.4","(X)","(X)","16.4%","±4.0","(X)","(X)","14.3%","±2.2","(X)","(X)","11.6%","±2.7","(X)","(X)","17.3%","±2.7","(X)","(X)","16.0%","±1.3","(X)","(X)","13.3%","±1.7","(X)","(X)","18.8%","±1.8","(X)","(X)","18.8%","±2.5","(X)","(X)","13.2%","±2.7","(X)","(X)","25.3%","±4.2","(X)","(X)","12.2%","±2.8","(X)","(X)","7.0%","±2.6","(X)","(X)","17.0%","±3.9","(X)","(X)","20.0%","±2.4","(X)","(X)","17.7%","±3.2","(X)","(X)","22.6%","±3.2","(X)","(X)","14.1%","±2.5","(X)","(X)","10.4%","±2.0","(X)","(X)","18.0%","±4.6","(X)","(X)","19.7%","±2.8","(X)","(X)","14.6%","±2.0","(X)","(X)","25.2%","±4.7","(X)","(X)","9.2%","±1.3","(X)","(X)","7.3%","±1.3","(X)","(X)","11.3%","±1.8"
"    Some college or associate's degree","(X)","(X)","7.6%","±1.1","(X)","(X)","6.4%","±1.6","(X)","(X)","8.6%","±1.4","(X)","(X)","12.3%","±1.5","(X)","(X)","9.8%","±1.8","(X)","(X)","14.5%","±2.1","(X)","(X)","8.5%","±1.1","(X)","(X)","7.1%","±1.4","(X)","(X)","9.9%","±1.5","(X)","(X)","7.2%","±1.8","(X)","(X)","6.3%","±2.5","(X)","(X)","7.9%","±2.4","(X)","(X)","7.3%","±1.6","(X)","(X)","5.4%","±2.5","(X)","(X)","8.8%","±2.1","(X)","(X)","11.0%","±1.6","(X)","(X)","8.0%","±1.6","(X)","(X)","13.5%","±2.4","(X)","(X)","10.3%","±2.5","(X)","(X)","6.0%","±2.6","(X)","(X)","13.5%","±3.9","(X)","(X)","10.5%","±2.3","(X)","(X)","9.4%","±3.9","(X)","(X)","11.5%","±2.8","(X)","(X)","10.3%","±2.1","(X)","(X)","9.5%","±2.5","(X)","(X)","11.0%","±2.7","(X)","(X)","10.6%","±1.3","(X)","(X)","7.9%","±1.6","(X)","(X)","13.0%","±1.9","(X)","(X)","13.4%","±3.0","(X)","(X)","12.2%","±4.2","(X)","(X)","14.5%","±3.7","(X)","(X)","6.6%","±1.9","(X)","(X)","4.0%","±2.2","(X)","(X)","9.1%","±2.8","(X)","(X)","10.8%","±1.8","(X)","(X)","7.8%","±2.1","(X)","(X)","13.3%","±2.7","(X)","(X)","11.7%","±2.4","(X)","(X)","9.4%","±3.4","(X)","(X)","13.7%","±3.3","(X)","(X)","14.3%","±1.8","(X)","(X)","9.8%","±1.9","(X)","(X)","17.6%","±2.8","(X)","(X)","5.6%","±0.9","(X)","(X)","4.6%","±1.3","(X)","(X)","6.5%","±1.2"
"    Bachelor's degree or higher","(X)","(X)","3.2%","±0.9","(X)","(X)","3.9%","±1.4","(X)","(X)","2.6%","±0.9","(X)","(X)","6.1%","±1.2","(X)","(X)","5.7%","±1.8","(X)","(X)","6.5%","±1.4","(X)","(X)","3.9%","±0.5","(X)","(X)","3.9%","±0.8","(X)","(X)","3.8%","±0.5","(X)","(X)","6.6%","±2.3","(X)","(X)","3.9%","±2.4","(X)","(X)","8.7%","±3.1","(X)","(X)","5.3%","±1.2","(X)","(X)","3.6%","±1.4","(X)","(X)","6.7%","±1.8","(X)","(X)","3.8%","±0.9","(X)","(X)","3.8%","±1.3","(X)","(X)","3.8%","±1.0","(X)","(X)","3.8%","±1.2","(X)","(X)","4.7%","±2.0","(X)","(X)","3.0%","±1.2","(X)","(X)","3.0%","±0.9","(X)","(X)","2.7%","±1.1","(X)","(X)","3.3%","±1.0","(X)","(X)","5.2%","±1.5","(X)","(X)","4.6%","±1.4","(X)","(X)","5.6%","±2.3","(X)","(X)","5.1%","±1.0","(X)","(X)","4.9%","±1.7","(X)","(X)","5.2%","±1.2","(X)","(X)","6.1%","±2.3","(X)","(X)","3.9%","±2.2","(X)","(X)","7.7%","±3.2","(X)","(X)","2.5%","±1.0","(X)","(X)","2.1%","±1.3","(X)","(X)","2.9%","±1.2","(X)","(X)","5.7%","±1.6","(X)","(X)","5.1%","±2.3","(X)","(X)","6.2%","±2.1","(X)","(X)","5.4%","±1.2","(X)","(X)","3.8%","±1.3","(X)","(X)","6.6%","±1.8","(X)","(X)","7.9%","±1.7","(X)","(X)","5.9%","±2.7","(X)","(X)","9.5%","±2.3","(X)","(X)","2.8%","±0.6","(X)","(X)","2.1%","±0.6","(X)","(X)","3.3%","±0.8"
