"Label","Beaverhead County, Montana!!Estimate","Beaverhead County, Montana!!Percent","Big Horn County, Montana!!Estimate","Big Horn County, Montana!!Percent","Blaine County, Montana!!Estimate","Blaine County, Montana!!Percent","Broadwater County, Montana!!Estimate","Broadwater County, Montana!!Percent","Carbon County, Montana!!Estimate","Carbon County, Montana!!Percent","Carter County, Montana!!Estimate","Carter County, Montana!!Percent","Cascade County, Montana!!Estimate","Cascade County, Montana!!Percent","Chouteau County, Montana!!Estimate","Chouteau County, Montana!!Percent","Custer County, Montana!!Estimate","Custer County, Montana!!Percent","Daniels County, Montana!!Estimate","Daniels County, Montana!!Percent","Dawson County, Montana!!Estimate","Dawson County, Montana!!Percent","Deer Lodge County, Montana!!Estimate","Deer Lodge County, Montana!!Percent","Fallon County, Montana!!Estimate","Fallon County, Montana!!Percent","Fergus County, Montana!!Estimate","Fergus County, Montana!!Percent","Flathead County, Montana!!Estimate","Flathead County, Montana!!Percent","Gallatin County, Montana!!Estimate","Gallatin County, Montana!!Percent","Garfield County, Montana!!Estimate","Garfield County, Montana!!Percent","Glacier County, Montana!!Estimate","Glacier County, Montana!!Percent","Golden Valley County, Montana!!Estimate","Golden Valley County, Montana!!Percent","Granite County, Montana!!Estimate","Granite County, Montana!!Percent","Hill County, Montana!!Estimate","Hill County, Montana!!Percent","Jefferson County, Montana!!Estimate","Jefferson County, Montana!!Percent","Judith Basin County, Montana!!Estimate","Judith Basin County, Montana!!Percent","Lake County, Montana!!Estimate","Lake County, Montana!!Percent","Lewis and Clark County, Montana!!Estimate","Lewis and Clark County, Montana!!Percent","Liberty County, Montana!!Estimate","Liberty County, Montana!!Percent","Lincoln County, Montana!!Estimate","Lincoln County, Montana!!Percent","McCone County, Montana!!Estimate","McCone County, Montana!!Percent","Madison County, Montana!!Estimate","Madison County, Montana!!Percent","Meagher County, Montana!!Estimate","Meagher County, Montana!!Percent","Mineral County, Montana!!Estimate","Mineral County, Montana!!Percent","Missoula County, Montana!!Estimate","Missoula County, Montana!!Percent","Musselshell County, Montana!!Estimate","Musselshell County, Montana!!Percent","Park County, Montana!!Estimate","Park County, Montana!!Percent","Petroleum County, Montana!!Estimate","Petroleum County, Montana!!Percent","Phillips County, Montana!!Estimate","Phillips County, Montana!!Percent","Pondera County, Montana!!Estimate","Pondera County, Montana!!Percent","Powder River County, Montana!!Estimate","Powder River County, Montana!!Percent","Powell County, Montana!!Estimate","Powell County, Montana!!Percent","Prairie County, Montana!!Estimate","Prairie County, Montana!!Percent","Ravalli County, Montana!!Estimate","Ravalli County, Montana!!Percent","Richland County, Montana!!Estimate","Richland County, Montana!!Percent","Roosevelt County, Montana!!Estimate","Roosevelt County, Montana!!Percent","Rosebud County, Montana!!Estimate","Rosebud County, Montana!!Percent","Sanders County, Montana!!Estimate","Sanders County, Montana!!Percent","Sheridan County, Montana!!Estimate","Sheridan County, Montana!!Percent","Silver Bow County, Montana!!Estimate","Silver Bow County, Montana!!Percent","Stillwater County, Montana!!Estimate","Stillwater County, Montana!!Percent","Sweet Grass County, Montana!!Estimate","Sweet Grass County, Montana!!Percent","Teton County, Montana!!Estimate","Teton County, Montana!!Percent","Toole County, Montana!!Estimate","Toole County, Montana!!Percent","Treasure County, Montana!!Estimate","Treasure County, Montana!!Percent","Valley County, Montana!!Estimate","Valley County, Montana!!Percent","Wheatland County, Montana!!Estimate","Wheatland County, Montana!!Percent","Wibaux County, Montana!!Estimate","Wibaux County, Montana!!Percent","Yellowstone County, Montana!!Estimate","Yellowstone County, Montana!!Percent"
"            Other Hispanic or Latino","122","1.3%","0","0.0%","18","0.3%","74","1.2%","45","0.4%","0","0.0%","557","0.7%","27","0.5%","77","0.7%","36","2.1%","151","1.7%","30","0.3%","29","1.0%","5","0.0%","491","0.5%","984","0.9%","0","0.0%","210","1.5%","20","2.7%","31","0.9%","76","0.5%","28","0.2%","0","0.0%","240","0.8%","499","0.7%","27","1.1%","136","0.7%","0","0.0%","142","1.7%","0","0.0%","8","0.2%","809","0.7%","35","0.7%","72","0.4%","0","0.0%","0","0.0%","11","0.2%","14","0.9%","33","0.5%","0","0.0%","199","0.5%","66","0.6%","35","0.3%","31","0.3%","52","0.4%","6","0.2%","375","1.1%","108","1.1%","4","0.1%","50","0.8%","75","1.5%","0","0.0%","41","0.5%","0","0.0%","14","1.2%","1,898","1.2%"
"        Not Hispanic or Latino","8,950","95.1%","12,535","93.6%","6,481","96.5%","5,779","97.2%","10,336","97.5%","1,330","99.9%","77,943","95.5%","5,581","97.4%","11,328","96.6%","1,684","97.3%","8,736","96.9%","8,791","96.5%","2,863","98.0%","11,117","99.1%","97,070","97.2%","104,031","96.3%","1,035","99.9%","13,281","96.7%","679","93.3%","3,236","97.7%","15,813","96.2%","11,612","97.4%","1,884","96.4%","28,639","95.4%","65,550","96.7%","2,322","98.8%","18,926","96.9%","1,723","96.3%","7,930","95.5%","1,800","95.3%","4,195","98.7%","113,468","96.7%","4,619","96.9%","15,847","96.9%","453","100.0%","3,963","97.2%","5,872","98.0%","1,556","96.8%","6,735","98.3%","1,236","98.7%","41,022","96.5%","10,591","94.6%","10,733","96.0%","8,679","94.8%","11,329","97.0%","3,351","96.2%","33,185","95.4%","9,092","96.0%","3,587","97.7%","5,987","98.4%","4,696","96.0%","664","99.4%","7,268","97.3%","2,075","96.9%","1,067","95.1%","150,080","94.4%"
"            White alone","8,502","90.3%","3,584","26.8%","2,994","44.6%","5,612","94.4%","9,989","94.3%","1,289","96.8%","69,561","85.2%","4,409","76.9%","10,767","91.8%","1,609","93.0%","8,319","92.3%","8,206","90.1%","2,756","94.4%","10,555","94.1%","92,665","92.8%","99,001","91.6%","1,028","99.2%","4,112","29.9%","652","89.6%","3,121","94.3%","11,370","69.2%","11,042","92.7%","1,811","92.7%","19,521","65.0%","61,953","91.4%","2,311","98.3%","18,096","92.6%","1,589","88.8%","7,676","92.5%","1,749","92.6%","3,886","91.4%","104,688","89.2%","4,343","91.1%","15,263","93.3%","428","94.5%","3,417","83.8%","4,866","81.2%","1,495","93.0%","6,126","89.4%","1,224","97.8%","39,514","92.9%","9,947","88.8%","3,839","34.4%","5,018","54.8%","10,526","90.1%","3,172","91.1%","31,446","90.4%","8,783","92.8%","3,454","94.1%","5,697","93.6%","4,260","87.1%","630","94.3%","6,313","84.5%","2,000","93.4%","1,046","93.2%","137,320","86.4%"
"            Black or African American alone","7","0.1%","4","0.0%","27","0.4%","5","0.1%","43","0.4%","0","0.0%","1,055","1.3%","14","0.2%","74","0.6%","0","0.0%","70","0.8%","68","0.7%","1","0.0%","15","0.1%","342","0.3%","425","0.4%","7","0.7%","39","0.3%","0","0.0%","3","0.1%","52","0.3%","45","0.4%","0","0.0%","89","0.3%","180","0.3%","0","0.0%","40","0.2%","0","0.0%","2","0.0%","1","0.1%","34","0.8%","708","0.6%","0","0.0%","73","0.4%","0","0.0%","0","0.0%","8","0.1%","0","0.0%","64","0.9%","0","0.0%","48","0.1%","0","0.0%","24","0.2%","16","0.2%","36","0.3%","0","0.0%","191","0.5%","8","0.1%","0","0.0%","32","0.5%","23","0.5%","0","0.0%","29","0.4%","0","0.0%","0","0.0%","764","0.5%"
"            American Indian and Alaska Native alone","132","1.4%","8,602","64.3%","3,362","50.0%","23","0.4%","139","1.3%","10","0.8%","3,404","4.2%","1,047","18.3%","87","0.7%","55","3.2%","207","2.3%","169","1.9%","3","0.1%","156","1.4%","1,395","1.4%","820","0.8%","0","0.0%","8,835","64.3%","0","0.0%","12","0.4%","3,670","22.3%","125","1.0%","30","1.5%","6,941","23.1%","1,111","1.6%","0","0.0%","243","1.2%","105","5.9%","17","0.2%","26","1.4%","114","2.7%","2,230","1.9%","124","2.6%","65","0.4%","0","0.0%","375","9.2%","909","15.2%","27","1.7%","308","4.5%","2","0.2%","397","0.9%","222","2.0%","6,270","56.1%","3,373","36.9%","393","3.4%","36","1.0%","707","2.0%","93","1.0%","36","1.0%","60","1.0%","314","6.4%","0","0.0%","630","8.4%","30","1.4%","13","1.2%","6,284","4.0%"
"            Asian alone","59","0.6%","12","0.1%","7","0.1%","0","0.0%","30","0.3%","0","0.0%","558","0.7%","32","0.6%","11","0.1%","14","0.8%","22","0.2%","69","0.8%","51","1.7%","66","0.6%","698","0.7%","1,462","1.4%","0","0.0%","6","0.0%","0","0.0%","2","0.1%","60","0.4%","6","0.1%","0","0.0%","85","0.3%","448","0.7%","0","0.0%","79","0.4%","29","1.6%","3","0.0%","3","0.2%","36","0.8%","2,143","1.8%","43","0.9%","51","0.3%","25","5.5%","12","0.3%","6","0.1%","0","0.0%","26","0.4%","10","0.8%","226","0.5%","3","0.0%","67","0.6%","95","1.0%","49","0.4%","9","0.3%","257","0.7%","32","0.3%","10","0.3%","16","0.3%","21","0.4%","28","4.2%","16","0.2%","7","0.3%","8","0.7%","1,090","0.7%"
"            Native Hawaiian and Other Pacific Islander alone","5","0.1%","6","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","65","0.1%","2","0.0%","20","0.2%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","209","1.9%","47","0.0%","7","0.0%","0","0.0%","13","0.1%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","40","0.1%","47","0.1%","0","0.0%","46","0.2%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","79","0.1%","0","0.0%","19","0.1%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","18","0.2%","0","0.0%","0","0.0%","1","0.0%","0","0.0%","5","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","11","0.1%","0","0.0%","0","0.0%","136","0.1%"
"            Some other race alone","0","0.0%","0","0.0%","12","0.2%","0","0.0%","20","0.2%","0","0.0%","18","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","152","0.2%","48","0.0%","0","0.0%","87","0.6%","0","0.0%","0","0.0%","22","0.1%","1","0.0%","0","0.0%","10","0.0%","16","0.0%","0","0.0%","5","0.0%","0","0.0%","0","0.0%","0","0.0%","6","0.1%","73","0.1%","0","0.0%","9","0.1%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","25","0.2%","0","0.0%","0","0.0%","4","0.0%","0","0.0%","0","0.0%","20","0.2%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","5","0.1%","0","0.0%","0","0.0%","66","0.0%"
"            Two or more races","245","2.6%","327","2.4%","79","1.2%","139","2.3%","115","1.1%","31","2.3%","3,282","4.0%","77","1.3%","369","3.1%","6","0.3%","118","1.3%","279","3.1%","52","1.8%","116","1.0%","1,771","1.8%","2,268","2.1%","0","0.0%","189","1.4%","27","3.7%","98","3.0%","639","3.9%","393","3.3%","43","2.2%","1,953","6.5%","1,795","2.6%","11","0.5%","417","2.1%","0","0.0%","232","2.8%","21","1.1%","119","2.8%","3,547","3.0%","109","2.3%","367","2.2%","0","0.0%","159","3.9%","83","1.4%","34","2.1%","211","3.1%","0","0.0%","837","2.0%","376","3.4%","533","4.8%","177","1.9%","320","2.7%","134","3.8%","579","1.7%","156","1.6%","87","2.4%","182","3.0%","78","1.6%","6","0.9%","264","3.5%","38","1.8%","0","0.0%","4,420","2.8%"
"                Two races including Some other race","0","0.0%","0","0.0%","0","0.0%","0","0.0%","3","0.0%","0","0.0%","78","0.1%","0","0.0%","0","0.0%","0","0.0%","2","0.0%","0","0.0%","0","0.0%","0","0.0%","60","0.1%","14","0.0%","0","0.0%","0","0.0%","2","0.3%","0","0.0%","14","0.1%","20","0.2%","0","0.0%","36","0.1%","0","0.0%","0","0.0%","14","0.1%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","117","0.1%","0","0.0%","2","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","13","0.1%","21","0.2%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","146","0.1%"
"                Two races excluding Some other race, and Three or more races","245","2.6%","327","2.4%","79","1.2%","139","2.3%","112","1.1%","31","2.3%","3,204","3.9%","77","1.3%","369","3.1%","6","0.3%","116","1.3%","279","3.1%","52","1.8%","116","1.0%","1,711","1.7%","2,254","2.1%","0","0.0%","189","1.4%","25","3.4%","98","3.0%","625","3.8%","373","3.1%","43","2.2%","1,917","6.4%","1,795","2.6%","11","0.5%","403","2.1%","0","0.0%","232","2.8%","21","1.1%","119","2.8%","3,430","2.9%","109","2.3%","365","2.2%","0","0.0%","159","3.9%","83","1.4%","34","2.1%","211","3.1%","0","0.0%","837","2.0%","376","3.4%","520","4.7%","156","1.7%","320","2.7%","134","3.8%","579","1.7%","156","1.6%","87","2.4%","182","3.0%","78","1.6%","6","0.9%","264","3.5%","38","1.8%","0","0.0%","4,274","2.7%"
"Total housing units","5,344","(X)","4,732","(X)","2,841","(X)","2,736","(X)","6,570","(X)","784","(X)","38,857","(X)","2,922","(X)","5,700","(X)","1,134","(X)","4,449","(X)","5,203","(X)","1,534","(X)","5,896","(X)","48,785","(X)","49,478","(X)","814","(X)","5,397","(X)","478","(X)","2,832","(X)","7,348","(X)","5,112","(X)","1,349","(X)","16,886","(X)","31,621","(X)","1,129","(X)","11,591","(X)","1,064","(X)","7,002","(X)","1,368","(X)","2,504","(X)","53,955","(X)","2,733","(X)","9,599","(X)","302","(X)","2,352","(X)","2,692","(X)","1,003","(X)","3,203","(X)","690","(X)","19,816","(X)","5,248","(X)","4,134","(X)","4,159","(X)","6,762","(X)","2,161","(X)","17,242","(X)","4,866","(X)","2,209","(X)","2,919","(X)","2,369","(X)","469","(X)","4,879","(X)","1,173","(X)","601","(X)","71,184","(X)"
"CITIZEN, VOTING AGE POPULATION","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Citizen, 18 and over population","7,622","7,622","8,745","8,745","4,709","4,709","4,749","4,749","8,695","8,695","1,044","1,044","62,770","62,770","4,321","4,321","9,136","9,136","1,329","1,329","7,029","7,029","7,590","7,590","2,123","2,123","8,778","8,778","77,063","77,063","84,788","84,788","824","824","9,300","9,300","623","623","2,679","2,679","11,805","11,805","9,352","9,352","1,553","1,553","22,571","22,571","52,860","52,860","1,818","1,818","15,791","15,791","1,359","1,359","6,773","6,773","1,491","1,491","3,458","3,458","93,474","93,474","3,805","3,805","13,283","13,283","362","362","3,104","3,104","4,487","4,487","1,329","1,329","5,805","5,805","943","943","34,022","34,022","8,209","8,209","7,352","7,352","6,415","6,415","9,497","9,497","2,730","2,730","27,204","27,204","7,319","7,319","2,955","2,955","4,597","4,597","3,934","3,934","562","562","5,796","5,796","1,555","1,555","813","813","120,241","120,241"
"        Male","3,767","49.4%","4,162","47.6%","2,274","48.3%","2,436","51.3%","4,366","50.2%","530","50.8%","31,484","50.2%","2,177","50.4%","4,468","48.9%","676","50.9%","3,744","53.3%","3,989","52.6%","1,117","52.6%","4,373","49.8%","38,099","49.4%","44,190","52.1%","405","49.2%","4,564","49.1%","312","50.1%","1,389","51.8%","5,961","50.5%","4,779","51.1%","840","54.1%","11,019","48.8%","25,957","49.1%","832","45.8%","7,928","50.2%","696","51.2%","3,527","52.1%","793","53.2%","1,795","51.9%","46,555","49.8%","1,888","49.6%","6,562","49.4%","174","48.1%","1,523","49.1%","2,220","49.5%","654","49.2%","3,806","65.6%","501","53.1%","16,685","49.0%","4,200","51.2%","3,622","49.3%","3,221","50.2%","4,870","51.3%","1,349","49.4%","13,520","49.7%","3,692","50.4%","1,468","49.7%","2,266","49.3%","2,264","57.5%","275","48.9%","2,824","48.7%","711","45.7%","381","46.9%","58,571","48.7%"
"        Female","3,855","50.6%","4,583","52.4%","2,435","51.7%","2,313","48.7%","4,329","49.8%","514","49.2%","31,286","49.8%","2,144","49.6%","4,668","51.1%","653","49.1%","3,285","46.7%","3,601","47.4%","1,006","47.4%","4,405","50.2%","38,964","50.6%","40,598","47.9%","419","50.8%","4,736","50.9%","311","49.9%","1,290","48.2%","5,844","49.5%","4,573","48.9%","713","45.9%","11,552","51.2%","26,903","50.9%","986","54.2%","7,863","49.8%","663","48.8%","3,246","47.9%","698","46.8%","1,663","48.1%","46,919","50.2%","1,917","50.4%","6,721","50.6%","188","51.9%","1,581","50.9%","2,267","50.5%","675","50.8%","1,999","34.4%","442","46.9%","17,337","51.0%","4,009","48.8%","3,730","50.7%","3,194","49.8%","4,627","48.7%","1,381","50.6%","13,684","50.3%","3,627","49.6%","1,487","50.3%","2,331","50.7%","1,670","42.5%","287","51.1%","2,972","51.3%","844","54.3%","432","53.1%","61,670","51.3%"
