"Label","Ada County, Idaho!!Estimate","Ada County, Idaho!!Percent","Bannock County, Idaho!!Estimate","Bannock County, Idaho!!Percent","Bonneville County, Idaho!!Estimate","Bonneville County, Idaho!!Percent","Canyon County, Idaho!!Estimate","Canyon County, Idaho!!Percent","Kootenai County, Idaho!!Estimate","Kootenai County, Idaho!!Percent","Twin Falls County, Idaho!!Estimate","Twin Falls County, Idaho!!Percent","Androscoggin County, Maine!!Estimate","Androscoggin County, Maine!!Percent","Aroostook County, Maine!!Estimate","Aroostook County, Maine!!Percent","Cumberland County, Maine!!Estimate","Cumberland County, Maine!!Percent","Kennebec County, Maine!!Estimate","Kennebec County, Maine!!Percent","Penobscot County, Maine!!Estimate","Penobscot County, Maine!!Percent","York County, Maine!!Estimate","York County, Maine!!Percent","Cascade County, Montana!!Estimate","Cascade County, Montana!!Percent","Flathead County, Montana!!Estimate","Flathead County, Montana!!Percent","Gallatin County, Montana!!Estimate","Gallatin County, Montana!!Percent","Lewis and Clark County, Montana!!Estimate","Lewis and Clark County, Montana!!Percent","Missoula County, Montana!!Estimate","Missoula County, Montana!!Percent","Yellowstone County, Montana!!Estimate","Yellowstone County, Montana!!Percent","Douglas County, Nebraska!!Estimate","Douglas County, Nebraska!!Percent","Lancaster County, Nebraska!!Estimate","Lancaster County, Nebraska!!Percent","Sarpy County, Nebraska!!Estimate","Sarpy County, Nebraska!!Percent","Canadian County, Oklahoma!!Estimate","Canadian County, Oklahoma!!Percent","Cleveland County, Oklahoma!!Estimate","Cleveland County, Oklahoma!!Percent","Comanche County, Oklahoma!!Estimate","Comanche County, Oklahoma!!Percent","Creek County, Oklahoma!!Estimate","Creek County, Oklahoma!!Percent","Muskogee County, Oklahoma!!Estimate","Muskogee County, Oklahoma!!Percent","Oklahoma County, Oklahoma!!Estimate","Oklahoma County, Oklahoma!!Percent","Payne County, Oklahoma!!Estimate","Payne County, Oklahoma!!Percent","Pottawatomie County, Oklahoma!!Estimate","Pottawatomie County, Oklahoma!!Percent","Rogers County, Oklahoma!!Estimate","Rogers County, Oklahoma!!Percent","Tulsa County, Oklahoma!!Estimate","Tulsa County, Oklahoma!!Percent","Wagoner County, Oklahoma!!Estimate","Wagoner County, Oklahoma!!Percent","Cache County, Utah!!Estimate","Cache County, Utah!!Percent","Davis County, Utah!!Estimate","Davis County, Utah!!Percent","Salt Lake County, Utah!!Estimate","Salt Lake County, Utah!!Percent","Tooele County, Utah!!Estimate","Tooele County, Utah!!Percent","Utah County, Utah!!Estimate","Utah County, Utah!!Percent","Washington County, Utah!!Estimate","Washington County, Utah!!Percent","Weber County, Utah!!Estimate","Weber County, Utah!!Percent"
"            Sex ratio (males per 100 females)","86.0","(X)","86.0","(X)","84.7","(X)","86.9","(X)","89.7","(X)","83.6","(X)","79.7","(X)","88.8","(X)","77.4","(X)","82.0","(X)","82.4","(X)","79.9","(X)","90.4","(X)","95.8","(X)","95.2","(X)","90.7","(X)","85.0","(X)","81.7","(X)","78.5","(X)","80.1","(X)","76.1","(X)","83.9","(X)","81.6","(X)","86.4","(X)","80.2","(X)","76.9","(X)","77.8","(X)","72.3","(X)","84.1","(X)","90.1","(X)","75.7","(X)","87.9","(X)","91.7","(X)","87.8","(X)","84.4","(X)","87.2","(X)","84.4","(X)","92.8","(X)","88.1","(X)"
"RACE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","481,587","481,587","87,808","87,808","119,062","119,062","229,849","229,849","165,697","165,697","86,878","86,878","108,277","108,277","67,055","67,055","295,003","295,003","122,302","122,302","152,148","152,148","207,641","207,641","81,366","81,366","103,806","103,806","114,434","114,434","69,432","69,432","119,600","119,600","161,300","161,300","571,327","571,327","319,090","319,090","187,196","187,196","148,306","148,306","284,014","284,014","120,749","120,749","71,522","71,522","67,997","67,997","797,434","797,434","81,784","81,784","72,592","72,592","92,459","92,459","651,552","651,552","81,289","81,289","128,289","128,289","355,481","355,481","1,160,437","1,160,437","72,259","72,259","636,235","636,235","177,556","177,556","260,213","260,213"
"        One race","464,298","96.4%","84,215","95.9%","115,007","96.6%","218,461","95.0%","159,936","96.5%","N","N","104,101","96.1%","65,967","98.4%","288,618","97.8%","119,765","97.9%","149,184","98.1%","204,309","98.4%","77,491","95.2%","100,755","97.1%","111,989","97.9%","66,129","95.2%","115,327","96.4%","155,756","96.6%","552,119","96.6%","308,305","96.6%","180,745","96.6%","140,527","94.8%","265,530","93.5%","106,820","88.5%","67,555","94.5%","60,674","89.2%","750,887","94.2%","75,961","92.9%","68,808","94.8%","84,128","91.0%","599,806","92.1%","74,145","91.2%","124,779","97.3%","344,705","97.0%","1,117,594","96.3%","N","N","611,584","96.1%","173,202","97.5%","251,919","96.8%"
"        Two or more races","17,289","3.6%","3,593","4.1%","4,055","3.4%","11,388","5.0%","5,761","3.5%","N","N","4,176","3.9%","1,088","1.6%","6,385","2.2%","2,537","2.1%","2,964","1.9%","3,332","1.6%","3,875","4.8%","3,051","2.9%","2,445","2.1%","3,303","4.8%","4,273","3.6%","5,544","3.4%","19,208","3.4%","10,785","3.4%","6,451","3.4%","7,779","5.2%","18,484","6.5%","13,929","11.5%","3,967","5.5%","7,323","10.8%","46,547","5.8%","5,823","7.1%","3,784","5.2%","8,331","9.0%","51,746","7.9%","7,144","8.8%","3,510","2.7%","10,776","3.0%","42,843","3.7%","N","N","24,651","3.9%","4,354","2.5%","8,294","3.2%"
"        One race","464,298","96.4%","84,215","95.9%","115,007","96.6%","218,461","95.0%","159,936","96.5%","N","N","104,101","96.1%","65,967","98.4%","288,618","97.8%","119,765","97.9%","149,184","98.1%","204,309","98.4%","77,491","95.2%","100,755","97.1%","111,989","97.9%","66,129","95.2%","115,327","96.4%","155,756","96.6%","552,119","96.6%","308,305","96.6%","180,745","96.6%","140,527","94.8%","265,530","93.5%","106,820","88.5%","67,555","94.5%","60,674","89.2%","750,887","94.2%","75,961","92.9%","68,808","94.8%","84,128","91.0%","599,806","92.1%","74,145","91.2%","124,779","97.3%","344,705","97.0%","1,117,594","96.3%","N","N","611,584","96.1%","173,202","97.5%","251,919","96.8%"
"            White","434,358","90.2%","77,618","88.4%","108,330","91.0%","181,500","79.0%","155,439","93.8%","N","N","98,890","91.3%","63,388","94.5%","269,684","91.4%","116,835","95.5%","142,957","94.0%","197,350","95.0%","71,320","87.7%","96,995","93.4%","106,524","93.1%","64,322","92.6%","109,724","91.7%","144,096","89.3%","451,724","79.1%","272,554","85.4%","162,930","87.0%","121,126","81.7%","221,304","77.9%","75,751","62.7%","56,397","78.9%","39,099","57.5%","551,112","69.1%","64,818","79.3%","55,249","76.1%","68,959","74.6%","457,630","70.2%","60,363","74.3%","118,029","92.0%","323,178","90.9%","929,287","80.1%","N","N","581,543","91.4%","163,341","92.0%","236,957","91.1%"
"            Black or African American","6,795","1.4%","729","0.8%","374","0.3%","1,063","0.5%","340","0.2%","N","N","3,755","3.5%","651","1.0%","10,161","3.4%","1,802","1.5%","1,313","0.9%","2,374","1.1%","776","1.0%","551","0.5%","1,027","0.9%","617","0.9%","968","0.8%","1,586","1.0%","64,027","11.2%","12,759","4.0%","7,322","3.9%","5,662","3.8%","13,726","4.8%","19,184","15.9%","1,572","2.2%","7,180","10.6%","119,946","15.0%","2,970","3.6%","2,526","3.5%","810","0.9%","64,765","9.9%","2,959","3.6%","857","0.7%","4,376","1.2%","23,313","2.0%","N","N","3,029","0.5%","1,498","0.8%","3,155","1.2%"
"            American Indian and Alaska Native","3,848","0.8%","2,237","2.5%","611","0.5%","1,567","0.7%","1,411","0.9%","N","N","8","0.0%","1,452","2.2%","1,027","0.3%","132","0.1%","2,101","1.4%","1,376","0.7%","4,149","5.1%","1,899","1.8%","1,268","1.1%","461","0.7%","1,890","1.6%","7,623","4.7%","4,202","0.7%","3,192","1.0%","1,655","0.9%","6,983","4.7%","12,965","4.6%","5,849","4.8%","9,323","13.0%","11,933","17.5%","26,274","3.3%","3,219","3.9%","10,437","14.4%","12,100","13.1%","35,498","5.4%","7,753","9.5%","658","0.5%","1,592","0.4%","10,033","0.9%","N","N","3,045","0.5%","1,706","1.0%","2,350","0.9%"
"                Cherokee tribal grouping","99","0.0%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","15,703","2.4%","N","N","N","N","N","N","808","0.1%","N","N","N","N","N","N","N","N"
"                Chippewa tribal grouping","42","0.0%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","59","0.0%","N","N","N","N","N","N","0","0.0%","N","N","N","N","N","N","N","N"
"                Navajo tribal grouping","736","0.2%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","298","0.0%","N","N","N","N","N","N","2,458","0.2%","N","N","N","N","N","N","N","N"
"                Sioux tribal grouping","313","0.1%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","135","0.0%","N","N","N","N","N","N","0","0.0%","N","N","N","N","N","N","N","N"
"            Asian","11,196","2.3%","1,826","2.1%","1,866","1.6%","2,428","1.1%","1,971","1.2%","N","N","1,039","1.0%","333","0.5%","6,590","2.2%","574","0.5%","1,708","1.1%","2,314","1.1%","295","0.4%","910","0.9%","1,179","1.0%","598","0.9%","2,390","2.0%","1,123","0.7%","22,779","4.0%","14,580","4.6%","4,544","2.4%","5,008","3.4%","13,298","4.7%","3,172","2.6%","69","0.1%","369","0.5%","28,316","3.6%","3,661","4.5%","426","0.6%","1,412","1.5%","23,436","3.6%","1,300","1.6%","3,357","2.6%","6,853","1.9%","48,472","4.2%","N","N","8,780","1.4%","1,186","0.7%","3,790","1.5%"
"                Asian Indian","921","0.2%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","1,080","0.4%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","4,931","0.9%","1,149","0.4%","366","0.2%","N","N","2,115","0.7%","N","N","N","N","N","N","6,390","0.8%","N","N","N","N","N","N","3,521","0.5%","N","N","N","N","301","0.1%","12,795","1.1%","N","N","1,363","0.2%","N","N","0","0.0%"
"                Chinese","3,159","0.7%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","919","0.3%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","1,862","0.3%","2,963","0.9%","400","0.2%","N","N","2,281","0.8%","N","N","N","N","N","N","2,181","0.3%","N","N","N","N","N","N","2,051","0.3%","N","N","N","N","764","0.2%","8,198","0.7%","N","N","2,753","0.4%","N","N","571","0.2%"
"                Filipino","675","0.1%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","416","0.1%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","647","0.1%","214","0.1%","1,243","0.7%","N","N","1,197","0.4%","N","N","N","N","N","N","2,353","0.3%","N","N","N","N","N","N","1,583","0.2%","N","N","N","N","1,902","0.5%","4,516","0.4%","N","N","908","0.1%","N","N","746","0.3%"
"                Japanese","1,284","0.3%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","255","0.1%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","816","0.1%","618","0.2%","246","0.1%","N","N","679","0.2%","N","N","N","N","N","N","428","0.1%","N","N","N","N","N","N","800","0.1%","N","N","N","N","1,333","0.4%","2,597","0.2%","N","N","1,245","0.2%","N","N","562","0.2%"
"                Korean","1,309","0.3%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","415","0.1%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","2,203","0.4%","1,046","0.3%","400","0.2%","N","N","682","0.2%","N","N","N","N","N","N","1,524","0.2%","N","N","N","N","N","N","690","0.1%","N","N","N","N","465","0.1%","3,245","0.3%","N","N","567","0.1%","N","N","157","0.1%"
"                Vietnamese","752","0.2%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","709","0.2%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","3,443","0.6%","6,411","2.0%","980","0.5%","N","N","4,730","1.7%","N","N","N","N","N","N","8,987","1.1%","N","N","N","N","N","N","5,365","0.8%","N","N","N","N","1,221","0.3%","6,004","0.5%","N","N","351","0.1%","N","N","243","0.1%"
"                Other Asian","3,096","0.6%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","2,796","0.9%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","8,877","1.6%","2,179","0.7%","909","0.5%","N","N","1,614","0.6%","N","N","N","N","N","N","6,453","0.8%","N","N","N","N","N","N","9,426","1.4%","N","N","N","N","867","0.2%","11,117","1.0%","N","N","1,593","0.3%","N","N","1,511","0.6%"
"            Native Hawaiian and Other Pacific Islander","655","0.1%","12","0.0%","14","0.0%","313","0.1%","9","0.0%","N","N","0","0.0%","0","0.0%","30","0.0%","0","0.0%","65","0.0%","56","0.0%","9","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","108","0.0%","580","0.2%","711","0.4%","0","0.0%","118","0.0%","214","0.2%","8","0.0%","0","0.0%","855","0.1%","15","0.0%","0","0.0%","0","0.0%","842","0.1%","0","0.0%","12","0.0%","3,062","0.9%","18,390","1.6%","N","N","6,171","1.0%","389","0.2%","671","0.3%"
"                Native Hawaiian","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","395","0.0%","N","N","361","0.1%","N","N","N","N"
"                Guamanian or Chamorro","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","370","0.0%","N","N","161","0.0%","N","N","N","N"
"                Samoan","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","5,616","0.5%","N","N","2,554","0.4%","N","N","N","N"
"                Other Pacific Islander","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","12,009","1.0%","N","N","3,095","0.5%","N","N","N","N"
"            Some other race","7,446","1.5%","1,793","2.0%","3,812","3.2%","31,590","13.7%","766","0.5%","N","N","409","0.4%","143","0.2%","1,126","0.4%","422","0.3%","1,040","0.7%","839","0.4%","942","1.2%","400","0.4%","1,991","1.7%","131","0.2%","355","0.3%","1,328","0.8%","9,279","1.6%","4,640","1.5%","3,583","1.9%","1,748","1.2%","4,119","1.5%","2,650","2.2%","186","0.3%","2,093","3.1%","24,384","3.1%","1,278","1.6%","170","0.2%","847","0.9%","17,635","2.7%","1,770","2.2%","1,866","1.5%","5,644","1.6%","88,099","7.6%","N","N","9,016","1.4%","5,082","2.9%","4,996","1.9%"
"        Two or more races","17,289","3.6%","3,593","4.1%","4,055","3.4%","11,388","5.0%","5,761","3.5%","N","N","4,176","3.9%","1,088","1.6%","6,385","2.2%","2,537","2.1%","2,964","1.9%","3,332","1.6%","3,875","4.8%","3,051","2.9%","2,445","2.1%","3,303","4.8%","4,273","3.6%","5,544","3.4%","19,208","3.4%","10,785","3.4%","6,451","3.4%","7,779","5.2%","18,484","6.5%","13,929","11.5%","3,967","5.5%","7,323","10.8%","46,547","5.8%","5,823","7.1%","3,784","5.2%","8,331","9.0%","51,746","7.9%","7,144","8.8%","3,510","2.7%","10,776","3.0%","42,843","3.7%","N","N","24,651","3.9%","4,354","2.5%","8,294","3.2%"
"            White and Black or African American","2,153","0.4%","472","0.5%","774","0.7%","1,057","0.5%","849","0.5%","N","N","779","0.7%","N","N","1,213","0.4%","N","N","748","0.5%","614","0.3%","255","0.3%","N","N","77","0.1%","N","N","249","0.2%","862","0.5%","7,822","1.4%","5,064","1.6%","1,975","1.1%","569","0.4%","2,501","0.9%","2,300","1.9%","481","0.7%","660","1.0%","11,900","1.5%","861","1.1%","291","0.4%","742","0.8%","8,764","1.3%","484","0.6%","461","0.4%","2,432","0.7%","5,672","0.5%","N","N","3,769","0.6%","353","0.2%","1,781","0.7%"
"            White and American Indian and Alaska Native","3,758","0.8%","1,219","1.4%","1,096","0.9%","2,008","0.9%","1,320","0.8%","N","N","1,320","1.2%","N","N","1,624","0.6%","N","N","1,211","0.8%","779","0.4%","2,690","3.3%","N","N","846","0.7%","N","N","2,873","2.4%","1,576","1.0%","1,850","0.3%","1,710","0.5%","564","0.3%","5,851","3.9%","9,517","3.4%","4,195","3.5%","2,460","3.4%","5,418","8.0%","16,915","2.1%","3,525","4.3%","2,934","4.0%","6,779","7.3%","28,110","4.3%","5,269","6.5%","1,404","1.1%","1,423","0.4%","5,538","0.5%","N","N","2,340","0.4%","1,356","0.8%","918","0.4%"
"            White and Asian","6,860","1.4%","299","0.3%","1,077","0.9%","1,698","0.7%","1,209","0.7%","N","N","502","0.5%","N","N","2,467","0.8%","N","N","229","0.2%","1,132","0.5%","285","0.4%","N","N","772","0.7%","N","N","689","0.6%","649","0.4%","4,353","0.8%","2,033","0.6%","2,208","1.2%","609","0.4%","2,019","0.7%","944","0.8%","133","0.2%","117","0.2%","5,182","0.6%","646","0.8%","360","0.5%","225","0.2%","2,718","0.4%","146","0.2%","442","0.3%","3,950","1.1%","12,554","1.1%","N","N","7,308","1.1%","1,805","1.0%","2,282","0.9%"
"            Black or African American and American Indian and Alaska Native","0","0.0%","0","0.0%","0","0.0%","345","0.2%","0","0.0%","N","N","188","0.2%","N","N","65","0.0%","N","N","0","0.0%","0","0.0%","144","0.2%","N","N","0","0.0%","N","N","0","0.0%","140","0.1%","263","0.0%","131","0.0%","0","0.0%","29","0.0%","135","0.0%","3,128","2.6%","226","0.3%","497","0.7%","6,672","0.8%","358","0.4%","110","0.2%","0","0.0%","4,753","0.7%","396","0.5%","143","0.1%","0","0.0%","563","0.0%","N","N","356","0.1%","0","0.0%","0","0.0%"
"Race alone or in combination with one or more other races","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","481,587","481,587","87,808","87,808","119,062","119,062","229,849","229,849","165,697","165,697","86,878","86,878","108,277","108,277","67,055","67,055","295,003","295,003","122,302","122,302","152,148","152,148","207,641","207,641","81,366","81,366","103,806","103,806","114,434","114,434","69,432","69,432","119,600","119,600","161,300","161,300","571,327","571,327","319,090","319,090","187,196","187,196","148,306","148,306","284,014","284,014","120,749","120,749","71,522","71,522","67,997","67,997","797,434","797,434","81,784","81,784","72,592","72,592","92,459","92,459","651,552","651,552","81,289","81,289","128,289","128,289","355,481","355,481","1,160,437","1,160,437","72,259","72,259","636,235","636,235","177,556","177,556","260,213","260,213"
"        White","451,129","93.7%","81,180","92.5%","112,165","94.2%","191,869","83.5%","161,200","97.3%","82,825","95.3%","102,231","94.4%","64,461","96.1%","275,863","93.5%","119,350","97.6%","145,489","95.6%","200,265","96.4%","75,006","92.2%","100,046","96.4%","108,882","95.1%","67,575","97.3%","113,997","95.3%","147,782","91.6%","468,857","82.1%","283,001","88.7%","168,751","90.1%","128,866","86.9%","238,008","83.8%","84,651","70.1%","59,867","83.7%","45,408","66.8%","589,358","73.9%","70,126","85.7%","58,923","81.2%","77,246","83.5%","503,465","77.3%","66,944","82.4%","121,056","94.4%","332,780","93.6%","966,962","83.3%","70,180","97.1%","604,927","95.1%","167,206","94.2%","244,561","94.0%"
"        Black or African American","9,782","2.0%","1,355","1.5%","1,148","1.0%","2,652","1.2%","1,526","0.9%","N","N","6,109","5.6%","1,007","1.5%","12,163","4.1%","2,865","2.3%","2,332","1.5%","3,082","1.5%","1,540","1.9%","1,267","1.2%","1,376","1.2%","1,361","2.0%","1,217","1.0%","3,036","1.9%","74,261","13.0%","18,112","5.7%","9,958","5.3%","6,392","4.3%","19,375","6.8%","25,920","21.5%","2,789","3.9%","8,954","13.2%","140,803","17.7%","4,261","5.2%","2,974","4.1%","1,669","1.8%","81,986","12.6%","4,183","5.1%","1,784","1.4%","7,121","2.0%","34,252","3.0%","502","0.7%","8,607","1.4%","2,052","1.2%","5,939","2.3%"
"        American Indian and Alaska Native","10,002","2.1%","3,860","4.4%","1,971","1.7%","4,107","1.8%","3,068","1.9%","1,407","1.6%","2,686","2.5%","2,005","3.0%","2,721","0.9%","N","N","3,471","2.3%","2,249","1.1%","7,393","9.1%","3,864","3.7%","2,114","1.8%","3,048","4.4%","5,078","4.2%","10,456","6.5%","7,746","1.4%","5,237","1.6%","2,701","1.4%","12,964","8.7%","24,624","8.7%","13,697","11.3%","12,384","17.3%","18,031","26.5%","52,706","6.6%","7,192","8.8%","13,543","18.7%","19,168","20.7%","72,037","11.1%","13,730","16.9%","2,453","1.9%","3,015","0.8%","18,572","1.6%","1,636","2.3%","7,550","1.2%","3,062","1.7%","3,357","1.3%"
"        Asian","20,512","4.3%","2,170","2.5%","3,151","2.6%","4,800","2.1%","3,180","1.9%","2,467","2.8%","1,971","1.8%","546","0.8%","9,098","3.1%","1,690","1.4%","2,475","1.6%","3,724","1.8%","580","0.7%","1,472","1.4%","2,410","2.1%","1,416","2.0%","3,394","2.8%","2,012","1.2%","28,863","5.1%","17,377","5.4%","7,718","4.1%","5,728","3.9%","17,280","6.1%","5,087","4.2%","230","0.3%","989","1.5%","34,807","4.4%","4,482","5.5%","786","1.1%","1,774","1.9%","27,772","4.3%","1,949","2.4%","4,170","3.3%","12,032","3.4%","64,906","5.6%","1,466","2.0%","19,785","3.1%","3,279","1.8%","6,688","2.6%"
"        Native Hawaiian and Other Pacific Islander","2,232","0.5%","N","N","N","N","806","0.4%","1,366","0.8%","N","N","N","N","N","N","N","N","N","N","347","0.2%","329","0.2%","N","N","N","N","594","0.5%","354","0.5%","N","N","N","N","1,376","0.2%","1,189","0.4%","808","0.4%","N","N","N","N","1,911","1.6%","N","N","N","N","1,849","0.2%","246","0.3%","N","N","N","N","2,580","0.4%","N","N","489","0.4%","4,193","1.2%","26,316","2.3%","1,934","2.7%","12,287","1.9%","1,229","0.7%","1,572","0.6%"
"        Some other race","7,948","1.7%","3,081","3.5%","4,703","4.0%","37,190","16.2%","1,751","1.1%","2,391","2.8%","593","0.5%","N","N","2,101","0.7%","513","0.4%","1,157","0.8%","1,418","0.7%","1,034","1.3%","N","N","2,147","1.9%","N","N","409","0.3%","2,920","1.8%","11,198","2.0%","5,720","1.8%","4,557","2.4%","2,368","1.6%","5,128","1.8%","3,842","3.2%","534","0.7%","2,596","3.8%","27,041","3.4%","1,390","1.7%","197","0.3%","1,164","1.3%","20,371","3.1%","1,955","2.4%","2,170","1.7%","7,431","2.1%","97,409","8.4%","1,214","1.7%","12,603","2.0%","5,082","2.9%","7,287","2.8%"
"HISPANIC OR LATINO AND RACE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","481,587","481,587","87,808","87,808","119,062","119,062","229,849","229,849","165,697","165,697","86,878","86,878","108,277","108,277","67,055","67,055","295,003","295,003","122,302","122,302","152,148","152,148","207,641","207,641","81,366","81,366","103,806","103,806","114,434","114,434","69,432","69,432","119,600","119,600","161,300","161,300","571,327","571,327","319,090","319,090","187,196","187,196","148,306","148,306","284,014","284,014","120,749","120,749","71,522","71,522","67,997","67,997","797,434","797,434","81,784","81,784","72,592","72,592","92,459","92,459","651,552","651,552","81,289","81,289","128,289","128,289","355,481","355,481","1,160,437","1,160,437","72,259","72,259","636,235","636,235","177,556","177,556","260,213","260,213"
"        Hispanic or Latino (of any race)","41,045","8.5%","7,838","8.9%","15,940","13.4%","58,947","25.6%","8,187","4.9%","14,845","17.1%","2,100","1.9%","906","1.4%","6,367","2.2%","2,056","1.7%","2,236","1.5%","3,830","1.8%","3,859","4.7%","3,130","3.0%","4,558","4.0%","1,577","2.3%","4,094","3.4%","9,409","5.8%","73,944","12.9%","23,566","7.4%","18,861","10.1%","14,511","9.8%","26,249","9.2%","16,318","13.5%","3,292","4.6%","4,472","6.6%","142,911","17.9%","3,942","4.8%","3,901","5.4%","4,655","5.0%","86,586","13.3%","5,466","6.7%","14,022","10.9%","36,117","10.2%","218,243","18.8%","9,355","12.9%","77,455","12.2%","19,318","10.9%","48,757","18.7%"
"            Mexican","33,996","7.1%","N","N","N","N","53,048","23.1%","N","N","N","N","N","N","N","N","1,097","0.4%","419","0.3%","653","0.4%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","53,815","9.4%","16,086","5.0%","12,933","6.9%","N","N","20,182","7.1%","10,849","9.0%","N","N","N","N","121,922","15.3%","2,934","3.6%","N","N","3,400","3.7%","65,873","10.1%","N","N","10,584","8.3%","24,248","6.8%","162,546","14.0%","N","N","51,361","8.1%","14,419","8.1%","36,629","14.1%"
"            Puerto Rican","617","0.1%","N","N","N","N","1,551","0.7%","N","N","N","N","N","N","N","N","1,018","0.3%","740","0.6%","521","0.3%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","4,268","0.7%","1,605","0.5%","529","0.3%","N","N","2,105","0.7%","1,911","1.6%","N","N","N","N","2,346","0.3%","512","0.6%","N","N","407","0.4%","4,115","0.6%","N","N","396","0.3%","909","0.3%","3,903","0.3%","N","N","1,341","0.2%","425","0.2%","1,025","0.4%"
"            Cuban","158","0.0%","N","N","N","N","31","0.0%","N","N","N","N","N","N","N","N","700","0.2%","232","0.2%","34","0.0%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","736","0.1%","1,215","0.4%","454","0.2%","N","N","131","0.0%","0","0.0%","N","N","N","N","368","0.0%","0","0.0%","N","N","0","0.0%","439","0.1%","N","N","83","0.1%","86","0.0%","2,243","0.2%","N","N","169","0.0%","0","0.0%","39","0.0%"
"            Other Hispanic or Latino","6,274","1.3%","N","N","N","N","4,317","1.9%","N","N","N","N","N","N","N","N","3,552","1.2%","665","0.5%","1,028","0.7%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","15,125","2.6%","4,660","1.5%","4,945","2.6%","N","N","3,831","1.3%","3,558","2.9%","N","N","N","N","18,275","2.3%","496","0.6%","N","N","848","0.9%","16,159","2.5%","N","N","2,959","2.3%","10,874","3.1%","49,551","4.3%","N","N","24,584","3.9%","4,474","2.5%","11,064","4.3%"
